technique,angle,video_id,url,title,channel_title,channel_id,published_at,duration_iso8601,duration_seconds,definition,caption,view_count,like_count,comment_count,query_hit,tags
jab,right45,k6-Jipxenzc,https://www.youtube.com/watch?v=k6-Jipxenzc,This Simple Thumb Trick Will Double Your Wrist Strength For Punching #muaythai #mma #fight,Glove Up,UC7pkMgqBxFsErwWwXjXq9CA,2025-04-23T12:47:07Z,PT39S,39,hd,false,10802563,170391,1449,boxing jab form slow motion right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view|proper jab mechanics right 45 degree view,joe lewis|Boxing|How to punch|How to wrap your hands|mma|Martial arts|the real bruce lee|bruce lee|boxing highlights|boxing knockouts|boxing today|how to make a fist karate|Strength For Punching|how to punch|boxing workout|how to fight|how to punch harder|kickboxing|muay thai vs kickboxing|muay thai
jab,right45,P9gjzoNJCKs,https://www.youtube.com/watch?v=P9gjzoNJCKs,Sneaky angle cutting in boxing 🪄,cocktagon,UCBehP2QmInjKFFPEU99PHig,2025-01-22T13:30:13Z,PT36S,36,hd,false,10231084,331407,1108,how to throw a jab right 45 degree view,boxing|boxeo
jab,right45,wzOCSocPGys,https://www.youtube.com/watch?v=wzOCSocPGys,How-To Boxing: Angle Shuffle,How to Boxing,UCB_U56mkxRzgfuddedVI5FQ,2019-09-16T20:56:12Z,PT15S,15,hd,false,6811030,272731,1355,boxing jab form slow motion right 45 degree view|boxing jab tutorial right 45 degree view|jab technique right 45 degree view view,boxing|how to|drills|fighting|angle shuffle|footwork|technique|How-To Angle shuffle|boxing footwork|boxing angles|boxing technique|How-to: Angle shuffle|jawknee|jawknee.v|boxing athlete|boxing fitness|fitness|athlete|workout|boxing workout
jab,right45,yl66S30Mrrg,https://www.youtube.com/watch?v=yl66S30Mrrg,Hook. Power punch. Power punch training. Boxing training.,Valentyn Trostianchuk ,UCdIHhzu19iBa2uUHgy-ZV_Q,2023-06-30T21:16:01Z,PT12S,12,hd,false,5076213,245645,1978,boxing jab tutorial right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view|proper jab mechanics right 45 degree view,
jab,right45,CG1oqBm2Yjw,https://www.youtube.com/watch?v=CG1oqBm2Yjw,“Right and Wrong” Boxing Techniques,Andrii Khotin,UCm1dm5st6Jpi-KXrYptEhbQ,2024-12-10T18:00:15Z,PT16S,16,hd,false,4226920,79175,296,boxing jab tutorial right 45 degree view|proper jab mechanics right 45 degree view,
jab,right45,K5qYd1axXuc,https://www.youtube.com/watch?v=K5qYd1axXuc,Boxing Professional REVEALS Secrets To Landing an Uppercut,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2025-04-05T15:58:30Z,PT42S,42,hd,false,3898659,118210,236,proper jab mechanics right 45 degree view,uppercut|boxing uppercut|how to throw uppercut|how to throw boxing uppercut|uppercut boxing
jab,right45,SVVsU7rbRrQ,https://www.youtube.com/watch?v=SVVsU7rbRrQ,Stop throwing your lead hook like a robot 🤖,fightTIPS,UClKgO_YP3pcIVeav2g_k6hw,2024-04-10T18:43:04Z,PT1M,60,hd,false,3572770,163230,2163,boxing jab form slow motion right 45 degree view|how to throw a jab right 45 degree view|proper jab mechanics right 45 degree view,
jab,right45,jQ6RlFLk2dw,https://www.youtube.com/watch?v=jQ6RlFLk2dw,How to Make a Boxing Fist ! #boxingtraining #boxing #boxeo #youtubeshort #shortsfeed,The Boxing Training Network,UCU08NMLH6pFrzjCHV-zhmSg,2023-04-18T15:51:41Z,PT50S,50,hd,false,2598005,80286,2781,how to throw a jab right 45 degree view|proper jab mechanics right 45 degree view,boxing training|boxing lesson|boxing fist|boxing for beginer|boxing at home|boxing training for beginners|boxing training at home|basic boxing training
jab,right45,sq4Avpv5LAQ,https://www.youtube.com/watch?v=sq4Avpv5LAQ,How Normal Basketball Players Shoot…,Dr. Dish Basketball,UC_gC-U2kO9laGuRaC4KM6WQ,2022-12-30T01:00:16Z,PT18S,18,hd,false,2314409,57084,405,proper jab mechanics right 45 degree view,
jab,right45,8T3sPSyTqgM,https://www.youtube.com/watch?v=8T3sPSyTqgM,Watch and learn 👀📚 How to KICK like the GOAT of Muay Thai 101 🐐  #shorts,YOKKAO,UCDfvlEBdwpcjwAaRw1m6UiA,2023-10-17T10:24:55Z,PT31S,31,hd,false,2254286,91795,616,proper jab mechanics right 45 degree view,
jab,right45,b6W9UotGsz8,https://www.youtube.com/watch?v=b6W9UotGsz8,Easy 45 degree ( tips ),Tool_Tips,UCGLDtG2tl0uG8P0eNstbLUA,2021-03-05T08:27:18Z,PT40S,40,hd,false,1625980,27074,166,jab technique right 45 degree view view,how to|woodworking tips|miter saw|wood working|woodworking projects
jab,right45,XbS2y-4mMVI,https://www.youtube.com/watch?v=XbS2y-4mMVI,How to throw a perfect muay thai kick 🥊 #shorts,"Sean ""Muay Thai Guy"" Fagan",UCpRyzlMgSv7_9eMhq-l3DAw,2023-01-10T14:00:22Z,PT16S,16,hd,false,1618806,50193,258,proper jab mechanics right 45 degree view,muay thai kick|how to switch kick muay thai|muay thai switch kick|muay thai roundhouse kick|muay thai heavy bag workout|heavy bag workout for muay thai|muay thai body kick|muay thai workout|muay thai roundhouse kick technique|roundhouse kick|muay thai kicking techniques|muay thai roundhouse|how to throw a roundhouse kick|how to roundhouse kick muay thai|roundhouse kick muay thai|how to improve muay thai kicks|how to kick in muay thai|how to muay thai kick
jab,right45,DpLIcxlOagI,https://www.youtube.com/watch?v=DpLIcxlOagI,Angle Grinder Caution !!! #Shorts,Diy Things,UCOrLhuw4w09n_Uz_RKBwdUA,2023-04-22T00:15:23Z,PT22S,22,hd,false,1447538,8106,286,proper jab mechanics right 45 degree view,Angle Grinder|diy things|diythings_dt
jab,right45,G0STp-E2i6Q,https://www.youtube.com/watch?v=G0STp-E2i6Q,5 Boxing Footwork techniques you probably didn’t know #boxing #boxeo #footwork #boxingfootwork,DTBXING,UCPXTZAV_Bmw9xqz3Mp6m7dA,2024-06-05T10:13:59Z,PT18S,18,hd,false,1098722,70595,446,boxing jab form slow motion right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view,
jab,right45,Xt3IEB3Ses8,https://www.youtube.com/watch?v=Xt3IEB3Ses8,Master the Pivot – Pro Footwork for Better Angles &amp; Defense #BoxingFootwork #PivotBoxing,HIEN BOXING OFFICIAL,UCy8aYGy1jpcmK3a2ASfDDTw,2025-04-01T09:00:29Z,PT12S,12,hd,false,1088845,21278,75,boxing jab tutorial right 45 degree view|jab technique right 45 degree view view,Boxing pivot technique|2.	Footwork pivot drills|3.	Improve boxing movement|4.	Boxing footwork tutorial|5.	Boxing defensive footwork|6.	How to pivot in boxing|7.	Boxing training at home|8.	Boxing skills for beginners|9.	Boxing angles and movement|10.	Pro boxing footwork techniques
jab,right45,D-E0cdLXFXI,https://www.youtube.com/watch?v=D-E0cdLXFXI,Boxing Footwork: How to Pivot #boxing #boxingtraining #boxingdrills,Day One Martial Arts,UCelU56gGGJ8RBK34-DW0ycA,2023-02-05T12:01:36Z,PT11S,11,hd,false,984621,22074,73,boxing jab form slow motion right 45 degree view|boxing jab tutorial right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view|proper jab mechanics right 45 degree view,
jab,right45,e2S6-gwR0es,https://www.youtube.com/watch?v=e2S6-gwR0es,Your Boxing Stance is Wrong,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2021-12-26T17:12:14Z,PT1M45S,105,hd,false,963422,19869,683,how to throw a jab right 45 degree view|jab technique right 45 degree view view,boxing stance|boxing stance and guard|boxing stance tutorial|boxing stance mistakes|styles in boxing|stances in boxing|boxing styles|boxing stances|boxing guard|tony jeffries|boxing guards|boxing defense|boxing defense tips|boxing defense drill|boxing style|defense mistakes in boxing|defense drills for boxing|boxing training|beginner boxing mistakes|boxing basics
jab,right45,wbD2nUawj0c,https://www.youtube.com/watch?v=wbD2nUawj0c,How to Pivot in Boxing FEETWORK #boxingtraining #boxing #boxingdrills #boxinglife,The Boxing Training Network,UCU08NMLH6pFrzjCHV-zhmSg,2023-03-17T14:51:01Z,PT16S,16,hd,false,810549,16557,110,boxing jab form slow motion right 45 degree view|boxing jab tutorial right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view,
jab,right45,hNclexRmDsY,https://www.youtube.com/watch?v=hNclexRmDsY,How to Pivot in Boxing,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2020-09-05T15:07:38Z,PT6M21S,381,hd,true,744766,28255,443,how to throw a jab right 45 degree view|jab technique right 45 degree view view,How to pivot in boxing|pivot|boxing pivot|How to pivot in boxing|how to pivot to the right in boxing|boxing angles|boxing pivot footwork|boxing for beginners|boxing footwork|boxing|boxing tutorial|footwork|proper footwork|boxing tutorial for beginners|boxing footwork drills
jab,right45,u7S6P79M0kk,https://www.youtube.com/watch?v=u7S6P79M0kk,Boxer EXPOSES Mike Tyson’s #1 Mistake when Slipping Punches,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2025-09-12T16:55:46Z,PT31S,31,hd,false,716252,20673,398,proper jab mechanics right 45 degree view,mike tyson|iron mike tyson|how to slip like mike tyson|mike tyson techniques|mike tyson slip|mike tyson slipping punches
jab,right45,k7GbUE-9E-w,https://www.youtube.com/watch?v=k7GbUE-9E-w,How to perfect your side kick💪,Nat Hearn,UCKMYdnHrn9DCh3SQpsZWOKA,2023-04-21T17:00:22Z,PT11S,11,hd,false,708929,0,155,boxing jab form slow motion right 45 degree view,
jab,right45,fyOYOcq--0M,https://www.youtube.com/watch?v=fyOYOcq--0M,Karate kata training for beginners,Fitness Karate Academy,UCvveeYP7oeXDYkjJriZyMiA,2023-07-05T07:10:24Z,PT10S,10,hd,false,620168,3750,621,boxing jab form slow motion right 45 degree view,Karate Training kata|karate|shotokan|shotokan karate|karate tutorial|karate how to|heian kata|karate japan|kata|karate kata|kata tutorial|heian shodan bunkai|heian nidan|heian sandan|heian yondan|heian godan|karate training kata 1|karate training kata 2|kyokushin karate training kata|karate training kata 5
jab,right45,IqCnSHDddmU,https://www.youtube.com/watch?v=IqCnSHDddmU,Wing chun self defense techniques - 37 #wingchun #kungfu #martialarts #boxing #foryou #shorts #fyp,Qodir 17,UCWYHVTc1Tpz7h7-WF1b3B_Q,2025-08-02T04:59:59Z,PT13S,13,hd,false,484347,10106,118,boxing jab form slow motion right 45 degree view,
jab,right45,_r1Cg7A7tVo,https://www.youtube.com/watch?v=_r1Cg7A7tVo,Learn the Basic Boxing Stance: Essential Tips and Techniques,HybridFitness,UCz9TubLNyoq8faX_RfJeDXg,2024-04-22T03:10:30Z,PT31S,31,hd,false,460972,12342,122,boxing jab form slow motion right 45 degree view|boxing jab tutorial right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view|proper jab mechanics right 45 degree view,boxing training|how to box|boxing techniques|boxing for beginners|boxing stance for beginners|tony jeffries|boxing stance|boxing training for beginners|boxing tips|boxing technique|boxing basics|how to punch|boxing techniques for beginners|boxing techniques combinations|boxing techniques defense|boxing for beginners at home|boxing training at home|boxing training footwork|boxing for beginners punching bag|boxing for beginners footwork
jab,right45,gjlXUSGcYTA,https://www.youtube.com/watch?v=gjlXUSGcYTA,Locate the LIVER with this simple trick 🤮,fightTIPS,UClKgO_YP3pcIVeav2g_k6hw,2023-07-19T23:28:25Z,PT46S,46,hd,false,449272,22255,217,proper jab mechanics right 45 degree view,
jab,right45,MhmLkSN8xGA,https://www.youtube.com/watch?v=MhmLkSN8xGA,SLIP &amp; PIVOT 🥶 #boxing #boxingtechniques #boxingtraining #tutorial #learntobox #viral #shorts,Thoseboxingbrothers,UCAUyg0AeCxiKI9gPqniA52Q,2023-08-02T16:31:50Z,PT23S,23,hd,false,413675,17862,127,boxing jab tutorial right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view|proper jab mechanics right 45 degree view,
jab,right45,C9Q9XySC3QA,https://www.youtube.com/watch?v=C9Q9XySC3QA,The L-step: the ultimate footwork manoeuvre for boxers. Level up your boxing with this movement 📈,QFC Boxing,UCiuAykAY2rwv6lAK9FpjsqA,2023-06-28T17:04:05Z,PT18S,18,hd,false,402143,18402,70,jab technique right 45 degree view view|proper jab mechanics right 45 degree view,
jab,right45,238FDYH-lkk,https://www.youtube.com/watch?v=238FDYH-lkk,4 Footwork Drills To Change Angles Like Lomachenko 🥊,Oracle Boxing,UCRLhtHizl1rM8EMsd7Wvj8w,2025-02-19T14:21:38Z,PT16S,16,hd,false,368790,15441,44,boxing jab form slow motion right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view|proper jab mechanics right 45 degree view,
jab,right45,wjr8EJHGGMY,https://www.youtube.com/watch?v=wjr8EJHGGMY,Master the Art of Punching with Effective Head Movement #boxingtechnique #boxingtips,Jab Force Fitness,UCgO6IuhDuUdz7KZTLApeUTg,2023-05-06T14:09:40Z,PT15S,15,hd,false,249534,4653,32,boxing jab form slow motion right 45 degree view|boxing jab tutorial right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view|proper jab mechanics right 45 degree view,Boxingtips|Boxingtraining|Boxingskills|Boxingtechniques
jab,right45,L-0MGfv3x1Y,https://www.youtube.com/watch?v=L-0MGfv3x1Y,Angle changes 📐 #boxing #boxeo #tutorial #boxingtraining #mma #viral #learntobox #shorts,Thoseboxingbrothers,UCAUyg0AeCxiKI9gPqniA52Q,2023-05-04T14:20:10Z,PT44S,44,hd,false,216724,24225,83,boxing jab tutorial right 45 degree view|how to throw a jab right 45 degree view,
jab,right45,mF2HmMVH_DQ,https://www.youtube.com/watch?v=mF2HmMVH_DQ,How to Pivot Hook in Boxing,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2023-10-18T15:32:51Z,PT16S,16,hd,false,211790,13262,162,boxing jab tutorial right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view,pivot hook|how to pivot hook|how to pivot hook boxing|boxing pivot|how to pivot in boxing|pivot punch in boxing|pivot hook boxing|pivot hook punch
jab,right45,BIURBvKZDfc,https://www.youtube.com/watch?v=BIURBvKZDfc,Boxing basics: how to pivot and ways to use it #boxing #boxingtechnique #boxingfootwork,DTBXING,UCPXTZAV_Bmw9xqz3Mp6m7dA,2024-06-16T00:28:08Z,PT32S,32,hd,false,205743,11181,46,boxing jab form slow motion right 45 degree view|boxing jab tutorial right 45 degree view|how to throw a jab right 45 degree view|jab technique right 45 degree view view,
jab,right45,YQhsyPLfPw8,https://www.youtube.com/watch?v=YQhsyPLfPw8,HIDE This Punch &amp; SURPRISE Them! #boxing #offense #training #technique #boxeo,THE ARENA,UCf9OzX2aA7GXfukcjP32KZw,2026-03-16T13:01:07Z,PT38S,38,hd,false,151828,5775,109,how to throw a jab right 45 degree view|jab technique right 45 degree view view,up jab boxing|up jab|jab boxing|boxing jab|jab technique|jab technique boxing|boxing jab technique|how to throw a jab|boxing|jab|different types of jabs|the best jabs in boxing|types of boxing jabs|how to jab|boxing training|boxing technique|boxing coach joe vargas|the arena boxing|boxing gym san diego
jab,right45,sc3PZynPie8,https://www.youtube.com/watch?v=sc3PZynPie8,How to throw the Basic Low Kick,Jacob Rodriguez,UC1YocYOTJqm1a29VTorswBA,2022-09-14T01:13:00Z,PT19S,19,hd,false,144164,2139,15,boxing jab form slow motion right 45 degree view,
jab,right45,081Pjj0LyHI,https://www.youtube.com/watch?v=081Pjj0LyHI,Wing Chun Chain Punch #wingchun #chainpunching #wingchunkuen #vingtsun,Derek G. Chan,UCNg7b8ZDoLGbgPh23RoKA4g,2025-01-22T06:06:43Z,PT22S,22,hd,false,121807,2861,57,boxing jab form slow motion right 45 degree view,
jab,right45,cM6sXom80_w,https://www.youtube.com/watch?v=cM6sXom80_w,Easy 45 Degree Miter Joint #howto #tutorial #shorts #carpentry #woodworking,SupeRhey Official,UCrsJMB20JVEAOhNNY-wVMyQ,2024-02-08T17:36:57Z,PT26S,26,hd,false,107159,1247,8,jab technique right 45 degree view view,#45degree|#carpenter|#carpentry|#craftsdiy|#crazybb|#diy|#gsdiymaker|#hcarpenter|#homemadediy|#howto|#ideas|#miterjoints|#podelkin|#shorts|#sokhadiy|#superheyofficial|#tagalog|#techniques|#tips|#toolstour
jab,right45,k2csGKckAC4,https://www.youtube.com/watch?v=k2csGKckAC4,Boxing basics: boxing drills for changing angles #boxing #boxingfootwork #boxingangles,DTBXING,UCPXTZAV_Bmw9xqz3Mp6m7dA,2024-06-13T22:09:18Z,PT17S,17,hd,false,100534,7192,49,boxing jab tutorial right 45 degree view,
jab,right45,unZ_QUdtsME,https://www.youtube.com/watch?v=unZ_QUdtsME,Root Gap // Root Face // Bevel angle // Grove // Butt joint,Money Engineering Pro,UCI0cpkOdA67tSgzBr6tjrkg,2023-07-19T01:53:51Z,PT31S,31,hd,false,70470,0,2,proper jab mechanics right 45 degree view,
jab,right45,sw-XRzlIvfw,https://www.youtube.com/watch?v=sw-XRzlIvfw,Master Your Hip Rotation for Harder Punches! #boxingtraining,Jono Kirk - Boxing Narrator ,UCSM08JonLPjBpspLuvV55zQ,2025-01-12T10:10:05Z,PT16S,16,hd,false,59280,0,24,how to throw a jab right 45 degree view|proper jab mechanics right 45 degree view,
jab,right45,BSVrp0F3ZXQ,https://www.youtube.com/watch?v=BSVrp0F3ZXQ,Proper lead foot position to stop an opponent from getting an angle. #leadfoot #boxing #angle,World Class Boxing Channel,UCFd-tIEZTYhdR3lWCQ7inyg,2022-03-14T17:07:15Z,PT1M1S,61,hd,false,39025,2371,54,how to throw a jab right 45 degree view|proper jab mechanics right 45 degree view,
jab,right45,GasfUfXwryk,https://www.youtube.com/watch?v=GasfUfXwryk,"HOW TO PERFECT YOUR BOXING STANCE, FEET POSITION &amp; FOOTWORK 🥊 #youtubeshorts #coachfiyah",Coach Fiyah / Real Life Boxing,UCoZYz6kxjYVFEbJWshM19YQ,2023-03-01T04:42:44Z,PT41S,41,hd,false,21782,876,11,boxing jab tutorial right 45 degree view|jab technique right 45 degree view view|proper jab mechanics right 45 degree view,
jab,right45,JJhI5UNSmXA,https://www.youtube.com/watch?v=JJhI5UNSmXA,Boxing Lesson - Basic Punches - boxing4free.com UPDATED 2010,BOXING 4 FREE,UCul8QJugZK_BHKq1ejB2AHw,2010-02-25T20:36:13Z,PT1M20S,80,sd,false,5229,10,1,boxing jab tutorial right 45 degree view,boxing|instruction|tutorial|lessons|how|to|punch|jab|cross|hook|uppercut
jab,right45,wxZjcfMDZvw,https://www.youtube.com/watch?v=wxZjcfMDZvw,45 Degree punch,MegLoco,UCqQ-WHBX4dk-XaqcdqFuX0A,2015-08-21T01:02:27Z,PT24S,24,sd,false,2149,24,0,boxing jab tutorial right 45 degree view,
jab,right45,h4vQrtKr5F0,https://www.youtube.com/watch?v=h4vQrtKr5F0,THE 45 DEGREE JAB,Ian Streetz,UCR3kscrORN-CNPX_JMsIWjg,2019-01-17T15:35:13Z,PT1M1S,61,hd,false,1625,59,6,boxing jab tutorial right 45 degree view,boxing|jab|tutorial|boxing tutorials|floyd mayweather|lomachenko|ggg|golovkin|canelo|canelo alvarez
jab,front,UMgN9zcC0Qw,https://www.youtube.com/watch?v=UMgN9zcC0Qw,How to punch correctly…,Nat Hearn,UCKMYdnHrn9DCh3SQpsZWOKA,2024-10-26T17:00:28Z,PT23S,23,hd,false,41543401,0,4330,boxing jab tutorial front view|how to throw a jab front view,
jab,front,SW4Tx0wH65c,https://www.youtube.com/watch?v=SW4Tx0wH65c,How to though a Quick Snapping Powerful jab. #theworldsfastestjab #quickjab #boxing #jab,Sensei Aaron Allen,UCa_CqBdeQ6U4VVlG0_uKXEA,2016-08-15T20:35:29Z,PT16S,16,sd,false,24175581,815073,8693,boxing jab form slow motion front view|boxing jab tutorial front view|how to throw a jab front view|proper jab mechanics front view,Boxing|Fast hands|Quick Punching|Bruce Lee|Mma|martial arts|Self Defense|Karate|Bulling|Combat Ladies Self Defense.|selfdefensetechniques|selfdefenseinstructor|selfdefensecoach|selfdefenseforwomen|selfdefenseforkids|selfdefenceguy|boxing|ninjitsu|kungfu|karate
jab,front,R-ChXWqSUZ4,https://www.youtube.com/watch?v=R-ChXWqSUZ4,When a goalkeeper SCORES after 13 seconds #shorts,Premier League,UCG5qGWdu8nIRZqJ_GgDwQ-w,2022-04-17T08:31:02Z,PT16S,16,hd,false,21088292,381205,1383,jab technique front view view,goalkeeper scores|goalkeeper scoring|goalkeeper goal|goalkeeper scoring a goal|goalkeeper scoring goal|keeper scoring a goal|keeper scoring goal|13 seconds|fast goal|fastest goal|longest goal|longest goals|goalkeeper|best goalkeepers|saves|goalkeeper saves|Premier League goals|epl goals|Premier League highlights|epl highlights
