technique,angle,video_id,url,title,channel_title,channel_id,published_at,duration_iso8601,duration_seconds,definition,caption,view_count,like_count,comment_count,query_hit,tags
jab,front,HsKmzFmDrMs,https://www.youtube.com/watch?v=HsKmzFmDrMs,Mike Tyson on how to throw a Knockout Punch 👑🥊,Fighting Centre,UCpshxsDVirv_tuyQmiKfDjA,2022-07-12T15:12:47Z,PT54S,54,hd,false,12918063,881420,4466,how to throw a jab front view,Mike Tyson|Iron Mike|Iron Mike Tyson|Boxing|Shorts|Boxing shorts|YouTube shorts|Knockout|Knockout punch|Mike Tyson knockout|Larry merchant
jab,front,BkTWWuN5fVY,https://www.youtube.com/watch?v=BkTWWuN5fVY,Boxing fundamentals: How to jab correctly 🥊,Lentz Lundy Boxing,UC21CGTjJflWBmoriFa39zOQ,2022-12-03T19:46:09Z,PT11S,11,hd,false,9250331,184416,532,proper jab mechanics front view,boxing|how to box|lentz lundy|jab|how to jab|best jab|how to throw a strong jab|how to jab correctly|boxing for beginners|boxing technique|best boxing technique|how to box for beginners|best boxing lesson|boxing lesson|jabbing mistakes|jab mistake|how to jab properly|jabs|double jab|how to jab like mayweather
jab,front,0j46IiKNUMs,https://www.youtube.com/watch?v=0j46IiKNUMs,Work your JAB-CROSS like Deontay Wilder… 🥊,FTC Boxing,UCfkgYR8M49wFbBPZdqxIpLg,2023-04-20T02:46:12Z,PT14S,14,hd,false,4174266,85636,5133,proper jab mechanics front view,deontay wilder training|deontay wilder padwork|deontay wilder pad work|deontay wilder mittwork|deontay wilder mitt work|deontay wilder pads|deontay wilder boxing coach|deontay wilder boxing trainer|deontay wilder windmill|deontay wilder boxing technique|deontay wilder training camp|deontay wilder charlie zelenoff|deontay wilder knockout|deontay wilder knockouts|deontay wilder ko|deontay wilder highlight|deontay wilder highlights
jab,front,zRBL7ISpYGk,https://www.youtube.com/watch?v=zRBL7ISpYGk,Learn This Deadly Boxing Combo🥊💥,Ekayy Boxing,UC4or62_-jM7Z-HNfeR6NCZQ,2023-08-22T13:12:01Z,PT16S,16,hd,false,4091614,102866,358,boxing jab form slow motion front view,
jab,front,nq49Zw4pE1Y,https://www.youtube.com/watch?v=nq49Zw4pE1Y,How to Jab! Pull don&#39;t Push #boxingtraining #boxingdrills #boxingshorts #boxing,The Boxing Training Network,UCU08NMLH6pFrzjCHV-zhmSg,2023-03-20T20:32:11Z,PT16S,16,hd,false,3294855,126956,1473,boxing jab form slow motion front view|boxing jab tutorial front view|how to throw a jab front view|proper jab mechanics front view,boxing training|boxing lessons|boxing at home|how to jab boxing|basic boxing training|boxing training for beginners
jab,front,HSCo5VZKHgY,https://www.youtube.com/watch?v=HSCo5VZKHgY,This #1 tip will improve your Jab ! ❗️,Fight Health TV ,UCyIoT-RWu1oYiVoJSLQ37SQ,2024-03-30T01:36:42Z,PT25S,25,hd,false,2064534,92855,1106,boxing jab form slow motion front view|boxing jab tutorial front view|how to throw a jab front view|proper jab mechanics front view,
jab,front,SwTR-wVHZ1c,https://www.youtube.com/watch?v=SwTR-wVHZ1c,How to Master the Jab Like a Pro Boxer!,THE ARENA,UCf9OzX2aA7GXfukcjP32KZw,2025-07-23T13:00:55Z,PT30S,30,hd,false,2020915,69818,775,boxing jab form slow motion front view|boxing jab tutorial front view|how to throw a jab front view|proper jab mechanics front view,how to jab in boxing|how to punch|how to throw the perfect jab|boxing punches|how to throw jab|boxing techniques|boxing jab drills|jab|boxing workout|boxing jab|how to box|boxing technique|how to jab boxing|boxing tutorial|jab boxing|boxing gym san diego|the arena boxing|san diego boxing|the arena
jab,front,QMxN1BSbTJU,https://www.youtube.com/watch?v=QMxN1BSbTJU,How to Throw a Punch in a Fight,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2022-02-01T16:27:41Z,PT3M54S,234,hd,false,1993292,73310,1445,how to throw a jab front view,how to punch|how to throw a punch|punch technique|how to punch correctly|how to punch properly|how to box|how to fight|how to punch harder|boxing training|boxing tips|boxing techniques|punch techniques|how to punch stronger|how to punch faster|punching technique|punching in fight|how to punch in fight|boxing basics|tony jeffries|how to punch harder and faster
jab,front,TqteZOax5fU,https://www.youtube.com/watch?v=TqteZOax5fU,You CAN slip the jab cross 🤷‍♂️,Coach Micah B.,UCF667-i2DOrBFCnmp6uzdcw,2025-03-28T21:25:28Z,PT15S,15,hd,false,1587316,40319,742,boxing jab form slow motion front view|boxing jab tutorial front view|how to throw a jab front view,
jab,front,Q2HiBSGb-sE,https://www.youtube.com/watch?v=Q2HiBSGb-sE,Can You Dodge This Punch?,Edgy Vigor Boxing,UCtp4hoX3SE-fOYJ1hDyjtLA,2023-04-20T23:32:00Z,PT15S,15,hd,false,1542407,27216,2355,how to throw a jab front view,
jab,front,MkmBwyfahD0,https://www.youtube.com/watch?v=MkmBwyfahD0,Throw Your Jab with Your Hip,Marvin Cook,UCMsEQzNrJjlRhrJ7TfROOlw,2012-04-03T01:15:07Z,PT7M4S,424,sd,false,1538544,34549,761,boxing jab tutorial front view|how to throw a jab front view|proper jab mechanics front view,THROW|YOUR|JAB|WITH|HIP|TECHNIQUE|THE|TRUE|BOXER|STANCE|boxing|mma|mixed martial arts|martial arts|traditional martial arts|art|marvin cook|how to|boxing stance|punch
jab,front,56HGBUTicnA,https://www.youtube.com/watch?v=56HGBUTicnA,How to Throw the Perfect Punch #shorts,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2023-03-07T16:32:47Z,PT15S,15,hd,false,1348160,29263,198,how to throw a jab front view,how to punch|boxing training|how to throw the best punch|best punch|best punch to learn|straight right hand boxing|straight punch|power punch|boxing techniques|how to box|how to throw a punch|how to punch a punching bag|how to punch correctly in boxing|boxing punches|boxing tips|boxing tips for beginners|how to throw straight right hand punch|how to punch in boxing|how to throw a power punch
jab,front,ilV4-hQaSZ0,https://www.youtube.com/watch?v=ilV4-hQaSZ0,How to Throw a Punch,Pierre Dalati,UC8Av1tO-ha143nNYzxmf1Fg,2025-05-23T19:31:56Z,PT21S,21,hd,false,1189270,28759,158,how to throw a jab front view,
jab,front,c2TqwA6V7II,https://www.youtube.com/watch?v=c2TqwA6V7II,Intermediate vs Advanced Skiers | #shorts,Carv - Digital Ski Coach,UCTxGMLFlXjI0U185EbkhNzA,2023-02-13T17:00:21Z,PT43S,43,hd,false,1180104,20378,318,jab technique front view view,skiing|intermediate skier|advanced skier|intermediate vs advanced|carv|digital ski coach|winter|how to ski|ski tutorials|ski season|ski life
jab,front,teBtAxi18GM,https://www.youtube.com/watch?v=teBtAxi18GM,How to throw your jab,How to Boxing,UCB_U56mkxRzgfuddedVI5FQ,2021-02-26T00:50:56Z,PT21S,21,sd,false,1049057,41047,669,boxing jab form slow motion front view|boxing jab tutorial front view|how to throw a jab front view|jab technique front view view|proper jab mechanics front view,
jab,front,D-E0cdLXFXI,https://www.youtube.com/watch?v=D-E0cdLXFXI,Boxing Footwork: How to Pivot #boxing #boxingtraining #boxingdrills,Day One Martial Arts,UCelU56gGGJ8RBK34-DW0ycA,2023-02-05T12:01:36Z,PT11S,11,hd,false,984621,22074,73,boxing jab form slow motion front view,
jab,front,Tr0D4DTMuIM,https://www.youtube.com/watch?v=Tr0D4DTMuIM,Floyd Mayweather Jab Control,Coach Justin Fitzgerald,UCejGE9jTdRU-nP1vSYP67tw,2022-09-11T05:31:48Z,PT14S,14,hd,false,909572,23299,331,boxing jab form slow motion front view,
jab,front,6F09-6sKQHQ,https://www.youtube.com/watch?v=6F09-6sKQHQ,How to Throw the Perfect Jab in Boxing | Jab Technique Explained. #boxing #viralvideo #fight #fyp,Valentyn Trostianchuk ,UCdIHhzu19iBa2uUHgy-ZV_Q,2025-08-15T19:52:54Z,PT39S,39,hd,false,853904,43291,264,how to throw a jab front view|jab technique front view view,
jab,front,0gtMKaCJ5I8,https://www.youtube.com/watch?v=0gtMKaCJ5I8,The Correct Way To Throw HOOKS in BOXING | Thumb Up or Thumb In,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2020-11-12T16:16:42Z,PT2M54S,174,hd,true,799277,21396,1223,how to throw a jab front view,proper way to throw hook in boxing|how to throw hooks in boxing|how to throw a lead hook|left hook|tone jeffries hook|how to throw a hook punch|thumb up or thumb in when throwing hook|hook hand position|boxing hook|hook punch|how to throw a hook|thumb up or in when throwing a hook|palm in or down hook|boxing|how to throw a punch|boxing punch|thumb up when throwing hook|thumb in when throwing hook|hand position when throwing hook|throw hook punch
jab,front,3dyp-jzvmVA,https://www.youtube.com/watch?v=3dyp-jzvmVA,The Power of Eye Feints in Boxing: A Surprisingly Underused Skill #boxingtechnique #boxingtips,Jab Force Fitness,UCgO6IuhDuUdz7KZTLApeUTg,2023-05-07T10:29:42Z,PT10S,10,hd,false,772089,10881,94,boxing jab form slow motion front view,Boxing|Boxingskills|Boxingtips|Selfdefensetips
jab,front,71nmi6nGcrY,https://www.youtube.com/watch?v=71nmi6nGcrY,How to Throw the Perfect Jab in Boxing,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2021-08-14T15:17:06Z,PT3M1S,181,hd,false,606492,19545,503,boxing jab form slow motion front view|boxing jab tutorial front view|how to throw a jab front view|proper jab mechanics front view,jab|how to jab|boxing jab|how to throw a jab|jab boxing|perfect jab|tony jeffries|how to jab boxing|how to throw a jab in boxing|jab technique boxing|boxing jab technique|tony jeffries jab|how to jab in boxing|boxing|power jab|speed jab|best jabs in boxing|how to throw jab|the jab|how to jab harder and faster
jab,front,hJgZrFohz3s,https://www.youtube.com/watch?v=hJgZrFohz3s,The Right Technique in Throwing the Uppercut #shorts,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2021-09-13T16:04:20Z,PT21S,21,hd,false,583724,20096,143,jab technique front view view,uppercut|uppercut boxing|how to uppercut|tony jeffries|boxing uppercut|how to throw an uppercut|boxing|how to throw uppercut|how to throw a uppercut in boxing|tony jeffries uppercut|how to throw uppercut in boxing|rear uppercut|upper cut|how to uppercut in boxing|uppercut technique|uppercut tutorial|uppercut punch|uppercuts|lead uppercut|perfect uppercut
jab,front,DWYzO2NJmCQ,https://www.youtube.com/watch?v=DWYzO2NJmCQ,How to throw a cross #shorts #boxing #dazn #ufc,Boxing Basics,UCl2O8CGf5t8lFeM3cQXf75A,2022-12-25T16:29:37Z,PT11S,11,hd,false,481114,6787,34,boxing jab form slow motion front view,boxing|boxing tips|box|boxeo|cross|punch|how to throw a cross|how to throw a cross punch|how to throw a punch|boxing basics|boxing beginner|top rank boxing|bare knuckle|ufc|mma|how to boxing|training|muay thai|kickboxing|workout
jab,front,1aUj39yG8SM,https://www.youtube.com/watch?v=1aUj39yG8SM,How to anchor a powerboat - preview of our quick video guide.,Boating Basics,UCsg2yjGeYzA_65iNvgwlItg,2023-04-20T09:12:40Z,PT28S,28,hd,false,445606,6111,28,jab technique front view view,Guide to anchoring|How to anchor|RYA day skipper|Day skipper training|Day skipper practical|Day skipper theory|Powerboat training|Quick guide to anchoring|Retrieve stuck anchor|Lowering an anchor|Boat life Uk|Boat training videos
jab,front,LtRlpieK03E,https://www.youtube.com/watch?v=LtRlpieK03E,How to punch properly,Mountainnwolff ,UCRmxKamm6lSPHqZ_jpE751g,2022-12-12T22:48:43Z,PT10S,10,hd,false,419259,0,48,proper jab mechanics front view,
jab,front,n1PPAT9hoqw,https://www.youtube.com/watch?v=n1PPAT9hoqw,What’s the correct way to punch?,Nat Hearn,UCKMYdnHrn9DCh3SQpsZWOKA,2023-11-30T15:00:43Z,PT35S,35,hd,false,389380,0,300,how to throw a jab front view,
jab,front,eBxn21FtqPg,https://www.youtube.com/watch?v=eBxn21FtqPg,The Correct Way to Throw Uppercut,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2022-01-18T16:19:06Z,PT2M57S,177,hd,false,374836,11040,212,how to throw a jab front view,uppercut|how to uppercut in boxing|how to throw uppercut|how to uppercut|boxing|tony jeffries uppercut|upper cut|uppercut boxing|upper cut boxing|boxing training|boxing uppercut|how to throw a lead uppercut|boxing techniques|how to punch|uppercut tutorial|lead uppercut|rear uppercut|uppercuts|best uppercuts in boxing|how to uupercut
jab,front,rkKVeNSMQKM,https://www.youtube.com/watch?v=rkKVeNSMQKM,Master the Jab: 3 ESSENTIAL Techniques,THE ARENA,UCf9OzX2aA7GXfukcjP32KZw,2025-09-22T13:01:46Z,PT43S,43,hd,false,335408,13046,149,jab technique front view view,how to jab in boxing|how to punch|how to throw the perfect jab|boxing punches|how to throw jab|boxing techniques|boxing jab drills|jab|boxing workout|boxing jab|how to box|boxing technique|how to jab boxing|boxing tutorial|jab boxing|boxing gym san diego|the arena boxing|san diego boxing|the arena|boxing drills
jab,front,6bVdmjKm2VE,https://www.youtube.com/watch?v=6bVdmjKm2VE,Dmitry Bivol&#39;s Secret Jab Technique,Fight Mythos,UC9ekmjWEOkTvInHzfii9yUg,2024-05-28T10:21:07Z,PT24S,24,hd,false,307967,15705,193,jab technique front view view,
jab,front,vJONAnLSuV4,https://www.youtube.com/watch?v=vJONAnLSuV4,Techniques de base en boxe : Jab Cross et Damato Shift #boxe #boxeanglaise #boxeur #mma #boxing,Kong DIRTY BOXING,UCt3XYjlua5RtcHyEKUkUKOQ,2025-03-26T18:42:04Z,PT14S,14,hd,false,257931,0,23,jab technique front view view,
jab,front,wjr8EJHGGMY,https://www.youtube.com/watch?v=wjr8EJHGGMY,Master the Art of Punching with Effective Head Movement #boxingtechnique #boxingtips,Jab Force Fitness,UCgO6IuhDuUdz7KZTLApeUTg,2023-05-06T14:09:40Z,PT15S,15,hd,false,249534,4653,32,boxing jab form slow motion front view|proper jab mechanics front view,Boxingtips|Boxingtraining|Boxingskills|Boxingtechniques
jab,front,LpmcS_ixyKE,https://www.youtube.com/watch?v=LpmcS_ixyKE,The Boxing Jab with Jeff Mayweather,ProTips4U,UCLmtrVc5m4n7OvmQ1jSdCKQ,2014-08-29T21:11:16Z,PT2M39S,159,hd,false,236269,5219,150,boxing jab tutorial front view,The Jab|boxing jab|how to jab in boxing|jab techniques|how to box|jab punch|Jeff Mayweather|protips4u
jab,front,a6P3Qd6titA,https://www.youtube.com/watch?v=a6P3Qd6titA,STEP JAB vs PUSH JAB,Charles Salbox,UCZyEzoVVPp6iIdMhLSeNrAg,2022-10-21T03:10:00Z,PT29S,29,hd,false,208724,9879,104,proper jab mechanics front view,Cuban boxing|boxing|boxing basics|boxing footwork drills|boxing for beginners|boxing jab|boxing jab drills|boxing jab training|boxing techniques|boxing techniques for beginners|boxing training|boxing training at home|boxing training for beginners|boxing workout|cuban boxing coach|cuban boxing school|how to jab|how to jab correctly|how to jab in boxing|how to perfect the jab
jab,front,kQhk8kOYAoQ,https://www.youtube.com/watch?v=kQhk8kOYAoQ,Mastering the Right Cross | Techniques and Variations for Power Punching  #boxingtechniques,MyBoxingCoach,UCBsoiiNF96Beqbik3LSxkUA,2024-04-15T19:55:23Z,PT33S,33,hd,false,193997,6214,79,jab technique front view view,how to throw cross boxing|how to throw cross punch|how to throw cross punch in boxing|how to throw a cross|how to throw a cross punch|how to throw a cross punch in boxing|boxing cross|cross to body|how to throw a cross to body|how to throw cross punch properly|the correct way to throw a cross|right cross|right cross punch|how to throw a right cross|how to throw a perfect cross
jab,front,0GRmOzGXGaI,https://www.youtube.com/watch?v=0GRmOzGXGaI,HOW TO JAB,Joshua Iyalla,UCl5Ytb0zePABTWOo4kmOyDA,2023-03-16T18:00:00Z,PT11S,11,hd,false,184804,4227,30,boxing jab tutorial front view|how to throw a jab front view,
jab,front,IIxk4E73R7o,https://www.youtube.com/watch?v=IIxk4E73R7o,How to Throw a Jab | Lennox Lewis Masterclass | How To Box,Sky Sports Boxing,UC_JQGBtA7P0RwkRxd7xpJcA,2018-06-12T07:30:00Z,PT1M47S,107,hd,false,178863,4450,265,boxing jab tutorial front view,Sky sports|sky sports boxing|sky sports boxing stream|anthony joshua|anthony joshua highlights|david haye|tony bellew|amir khan|How To|Boxing drills|Boxing training|How To Box|Lennox Lewis Highlights|Lennox Lewis knockouts|Lennox Lewis|Boxing|Sky Boxing|Eddie Hearn|IFL TV|How to throw a jab
jab,front,php2qxReE3Q,https://www.youtube.com/watch?v=php2qxReE3Q,The Correct Way To Jab,Cory ‘The Sandman’ Sandhagen,UC0UHsrjl-L7v2P5TPybTodw,2024-07-21T23:12:59Z,PT45S,45,hd,false,178724,0,94,boxing jab form slow motion front view|boxing jab tutorial front view|how to throw a jab front view|proper jab mechanics front view,
jab,front,Cm06zG11nm4,https://www.youtube.com/watch?v=Cm06zG11nm4,How to Master the Jab for Boxing,Coach Anthony,UCfOamDxdVYntCBFE0jyI2DA,2023-07-03T18:41:04Z,PT4M24S,264,hd,false,145434,5617,190,boxing jab tutorial front view,How to|boxing|mma|instructionals|boxing tutorials|coaching|Boxing tips|how to box at home|defense tips for boxing|striking coach|boxing coach|coach anthony boxing|boxing footwork|boxing basics|advanced boxing|advanced footwork|boxing training|boxing workout|boxing tutorial|boxing tutorial for beginners at home
jab,front,qrMSreI_Rc8,https://www.youtube.com/watch?v=qrMSreI_Rc8,Tyson hook technique #boxing #tutorial,Pavel Trusov,UCOehOLJ9HzuA_Fe4nwT8dRQ,2025-08-28T23:01:42Z,PT10S,10,hd,false,137858,1642,5,boxing jab form slow motion front view,
jab,front,euHgMEjZbyU,https://www.youtube.com/watch?v=euHgMEjZbyU,Body mechanics for the jab and positioning to defend and counter the overhand right! #jab #counter,World Class Boxing Channel,UCFd-tIEZTYhdR3lWCQ7inyg,2022-04-02T01:12:14Z,PT57S,57,hd,false,126040,6498,96,proper jab mechanics front view,
jab,front,FFS_21q8ZTc,https://www.youtube.com/watch?v=FFS_21q8ZTc,Mechanics of the jab. Paramount for offensive striking. Learn more about it on Jujiclub.com,Tristar Gym,UCzFOXkiyQiqdq2r5aUPF6Aw,2024-01-02T15:27:26Z,PT1M,60,hd,false,105930,7667,156,proper jab mechanics front view,
jab,front,e6UNuMxBIdE,https://www.youtube.com/watch?v=e6UNuMxBIdE,Step By Step Guide To Throwing The Jab | Boxing Training,FightCamp,UCJ6J1r5u8CFsbyVZ03A6IaQ,2020-03-10T16:00:11Z,PT7M56S,476,hd,false,74360,1666,47,boxing jab tutorial front view,boxing jab|how to perfect the jab|how to jab correctly|how to throw a jab|boxing tutorial|how to punch|the perfect jab|jab technique|punch technique|jab punch|how to box|boxing jab technique|boxing jab tips|boxing techniques|boxing for beginners|fightcamp boxing|boxing|boxing training|boxing how to punch|boxing jab form
jab,front,bknFo1Jt0mI,https://www.youtube.com/watch?v=bknFo1Jt0mI,The Correct Way to Throw a Double Jab...,Oracle Boxing,UCRLhtHizl1rM8EMsd7Wvj8w,2025-10-21T21:54:16Z,PT20S,20,hd,false,59459,1403,8,how to throw a jab front view,
jab,front,wGf5GdTqc18,https://www.youtube.com/watch?v=wGf5GdTqc18,How To Throw Your Jab With Perfect Technique 💥,Oracle Boxing,UCRLhtHizl1rM8EMsd7Wvj8w,2025-05-20T14:01:33Z,PT1M40S,100,hd,false,58393,4087,33,boxing jab tutorial front view|how to throw a jab front view|jab technique front view view|proper jab mechanics front view,
jab,front,jA5y-5vKBJU,https://www.youtube.com/watch?v=jA5y-5vKBJU,JAB TO BODY | Step By Step Breakdown| Slow Motion  #boxing #boxingtraining #fitness #fightcamp,FightCamp,UCJ6J1r5u8CFsbyVZ03A6IaQ,2023-10-18T17:57:17Z,PT11S,11,hd,false,44468,1341,2,boxing jab form slow motion front view,FightCamp|learn to box|boxing training|at-home fitness|at-home boxing workout|at-home kickboxing workout|connected fitness|train like a fighter
jab,front,DN7Wx8zB_-g,https://www.youtube.com/watch?v=DN7Wx8zB_-g,Fix this very common fault with your boxing jab technique | simple fix,MyBoxingCoach,UCBsoiiNF96Beqbik3LSxkUA,2023-01-25T21:19:21Z,PT58S,58,hd,false,38123,2823,43,jab technique front view view,boxing jab|boxing jab technique|jab|boxing jab tutorial|boxing jab training|boxing|boxing techniques|boxing tips|boxing training|boxing moves|fran sands|myboxingcoach|boxing combinations|boxing drills|boxing stance|boxing footwork|learn how to box|boxing coach|learn boxing|boxing skills
jab,front,pbb0PxykYNQ,https://www.youtube.com/watch?v=pbb0PxykYNQ,Mastering the Jab Cross and Hook | Boxing Technique Breakdown,MyBoxingCoach,UCBsoiiNF96Beqbik3LSxkUA,2025-08-09T15:43:24Z,PT1M,60,hd,false,4518,259,7,jab technique front view view,how to throw cross boxing|how to throw cross punch|how to throw cross punch in boxing|how to throw a cross|how to throw a cross punch|how to throw a cross punch in boxing|boxing cross|how to throw a cross to body|how to throw cross punch properly|the correct way to throw a cross|right cross|right cross punch|how to throw a right cross|how to throw a perfect cross|right hook|long right hook|boxing basics|beginner boxing|boxing for beginners|left hook
jab,front,NjneRrqC0Ps,https://www.youtube.com/watch?v=NjneRrqC0Ps,New JAB Technique for #boxing - “Jeet Sao” also known as the “Intercepting Fist”,BOXR,UCYqDL23xHcqNCf8MMOJhdGQ,2022-03-06T22:32:16Z,PT41S,41,hd,false,1579,48,1,jab technique front view view,
