technique,angle,stance,quality,keep,segment_start_s,segment_end_s,notes,video_id,url,title,channel_title,channel_id,published_at,duration_iso8601,duration_seconds,definition,caption,view_count,like_count,comment_count,query_hit,tags
jab,,,,no,,,,eZ18wqZUxTc,https://www.youtube.com/watch?v=eZ18wqZUxTc,SPIN A PEN Around Your Thumb in 2 EASY Steps 👍,Ryzing Spins,UCe2DZnQOZlsvT5Dv_njMb6A,2023-01-17T22:00:15Z,PT13S,13,hd,false,1818882,23610,364,jab form slow motion,thumb around pen spinning|penspinning thumb around|how to do the thumb around pen trick|thumb spin pen trick|pen trick thumb around|pencil spinning thumb around|pen spinning tutorial|thumb around pen spinning tutorial|how to pen spin|penspinning tricks|how to spin a pen in your hand|how to spin a pencil|how to spin a pen|beginner pen spinning tricks
jab,,,,yes,,,,rdi5rX_rd58,https://www.youtube.com/watch?v=rdi5rX_rd58,How to Shadow Box,Pierre Dalati,UC8Av1tO-ha143nNYzxmf1Fg,2025-03-07T19:18:04Z,PT50S,50,hd,false,1683559,102722,334,boxing jab tutorial,
jab,,,,yes,,,,XbS2y-4mMVI,https://www.youtube.com/watch?v=XbS2y-4mMVI,How to throw a perfect muay thai kick 🥊 #shorts,"Sean ""Muay Thai Guy"" Fagan",UCpRyzlMgSv7_9eMhq-l3DAw,2023-01-10T14:00:22Z,PT16S,16,hd,false,1611649,50102,257,jab form slow motion,muay thai kick|how to switch kick muay thai|muay thai switch kick|muay thai roundhouse kick|muay thai heavy bag workout|heavy bag workout for muay thai|muay thai body kick|muay thai workout|muay thai roundhouse kick technique|roundhouse kick|muay thai kicking techniques|muay thai roundhouse|how to throw a roundhouse kick|how to roundhouse kick muay thai|roundhouse kick muay thai|how to improve muay thai kicks|how to kick in muay thai|how to muay thai kick
jab,,,,no,,,,6ZMQ6FITDl8,https://www.youtube.com/watch?v=6ZMQ6FITDl8,Amazing Things In Slow Motion….😳 @Starr02  #shorts #shortsfeed,StarFireShorts,UC1qi29JIh37TEbl5Bn-m_zw,2023-05-06T10:30:02Z,PT21S,21,hd,false,1595201,65706,323,jab form slow motion,Amazing Things In Slow Motion….😳 @Starr02  #shorts #shortsfeed|ItsHeidiWong|kurlyheadbarii|kurlyheadmarr|MrBeast2|CoryxKenshin|MrBallen|samandcolby|Starr02|Scary|Videos|Tiktok|Shorts|Youtube|Sml|Scary videos|Scary tiktok|Shorts feed|Shorts video
jab,,,,yes,,,,TqteZOax5fU,https://www.youtube.com/watch?v=TqteZOax5fU,You CAN slip the jab cross 🤷‍♂️,Coach Micah B.,UCF667-i2DOrBFCnmp6uzdcw,2025-03-28T21:25:28Z,PT15S,15,hd,false,1577137,40213,741,boxing jab tutorial|how to throw a jab|jab form slow motion|muay thai jab technique|proper jab mechanics,
jab,,,,yes,,,,Q2HiBSGb-sE,https://www.youtube.com/watch?v=Q2HiBSGb-sE,Can You Dodge This Punch?,Edgy Vigor Boxing,UCtp4hoX3SE-fOYJ1hDyjtLA,2023-04-20T23:32:00Z,PT15S,15,hd,false,1515613,26777,2325,boxing jab tutorial|proper jab mechanics,
jab,,,,yes,,,,mV-CxYE90V0,https://www.youtube.com/watch?v=mV-CxYE90V0,Boxing Lessons With Floyd Mayweather l Basics Of Boxing,FightCamp,UCJ6J1r5u8CFsbyVZ03A6IaQ,2022-02-11T05:30:31Z,PT1M24S,84,hd,false,1507903,45752,1712,boxing jab tutorial|proper jab mechanics,floyd mayweather|floyd mayweather boxing training|floyd mayweather boxing techniques|floyd mayweather boxing highlights|floyd mayweather boxing lesson|boxing|boxing techniques|boxing lessons|jab|cross|hook|upper cut|basic boxing combos|boxing combos for beginners|fundamentals of boxing|boxing training|how to box like floyd mayweather|floyd mayweather vs logan paul|floyd mayweather counter punches|floyd mayweather defense training
jab,,,,no,,,,Sh5ycq0buBw,https://www.youtube.com/watch?v=Sh5ycq0buBw,How Does Dental Braces Work,Dr Wealz,UCbvHC7HP2hJ4zcIVfelTtZg,2022-10-04T03:56:50Z,PT24S,24,hd,true,1492773,21947,138,jab form slow motion,How Does Dental Braces Work|Orthodontics (Field Of Study)|orthodontist|3D Video|braces|Dentistry (Industry)|Dentist (Profession)|dentistry 3D|Dentist A Coruna|orthodontic before and after|Science Insider|human|human body|body|body science|human body science|dentistry|teeth|teeth science|dental
jab,,,,yes,,,,URfr2V-mVDw,https://www.youtube.com/watch?v=URfr2V-mVDw,6 Effective Boxing Footwork Drills For Beginners,The Jassa,UCaQyni5wEphMf-LCVBemBMg,2023-12-02T11:30:25Z,PT20S,20,hd,false,1461128,55129,100,boxing jab tutorial,
jab,,,,yes,,,,kzzZcyUFyfk,https://www.youtube.com/watch?v=kzzZcyUFyfk,How to do a proper jab by Benny Urquidez,World Martial Arts Information Center,UC339N27vaLUjNr7wFwd7eUg,2016-03-11T00:07:11Z,PT3M7S,187,hd,false,1453712,48276,2434,how to throw a jab,Benny Urquidez
jab,,,,yes,,,,FnJ58s38h6E,https://www.youtube.com/watch?v=FnJ58s38h6E,Genius way to Punish the Jab 🥊🧠 #boxing,Nansend Sports,UCTQVmgNH7HvXTUCNg3pCmfw,2025-09-12T20:29:54Z,PT40S,40,hd,false,1428640,41848,330,proper jab mechanics,
jab,,,,yes,,,,56HGBUTicnA,https://www.youtube.com/watch?v=56HGBUTicnA,How to Throw the Perfect Punch #shorts,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2023-03-07T16:32:47Z,PT15S,15,hd,false,1334258,29104,198,boxing jab tutorial|how to throw a jab|proper jab mechanics,how to punch|boxing training|how to throw the best punch|best punch|best punch to learn|straight right hand boxing|straight punch|power punch|boxing techniques|how to box|how to throw a punch|how to punch a punching bag|how to punch correctly in boxing|boxing punches|boxing tips|boxing tips for beginners|how to throw straight right hand punch|how to punch in boxing|how to throw a power punch
jab,,,,no,,,,li3SwwMEPh4,https://www.youtube.com/watch?v=li3SwwMEPh4,Volleyball setting tips🏐 #volleyball #volley #volleyballworld #spike #shorts,VolleyVlogs,UCfp7Cr0ohdb84i435cxSwAQ,2023-03-08T00:40:08Z,PT16S,16,hd,false,1332853,17658,13,jab form slow motion,
jab,,,,yes,,,,F0YRKLbfU9o,https://www.youtube.com/watch?v=F0YRKLbfU9o,How to Land Hook to the Body  #shorts,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2021-08-26T16:59:01Z,PT13S,13,hd,false,1260178,36863,240,proper jab mechanics,hook technique|how to land hook to the body|hook boxing|boxing hook|tony jeffries hook|boxing training|how to throw a punch|how to throw hook|boxing punches|how to throw a hook punch|how to punch|boxing for beginners|boxing punches|hook breakdown|setup shot for hook|hook setup for boxing|how to hook punch|how to hook punch boxing|body shot boxing|punch to the body
jab,,,,yes,,,,Og_a6KtYB9s,https://www.youtube.com/watch?v=Og_a6KtYB9s,Jab Cross Hook Uppercut 💥 Boxing Basics At Home Training | Fitness Shorts,MMA & Crossfitness India,UCBbkoi-lR3G05oe8TRdN7kg,2025-08-30T13:30:32Z,PT10S,10,hd,false,1237932,0,0,how to throw a jab|proper jab mechanics,
jab,,,,yes,,,,ilV4-hQaSZ0,https://www.youtube.com/watch?v=ilV4-hQaSZ0,How to Throw a Punch,Pierre Dalati,UC8Av1tO-ha143nNYzxmf1Fg,2025-05-23T19:31:56Z,PT21S,21,hd,false,1181053,28621,158,boxing jab tutorial|how to throw a jab|proper jab mechanics,
jab,,,,no,,,,-EOuF5FZe3I,https://www.youtube.com/watch?v=-EOuF5FZe3I,Cristiano Ronaldo skills tutorial 🇵🇹⚽🚀 #shorts #viral #youtubeshorts #tutorial,SudipJr official,UCwT16JBDGttyVtKKrE9gpUw,2023-06-14T13:13:21Z,PT11S,11,hd,false,1171482,11139,37,jab form slow motion,Cristiano Ronaldo skills tutorial|football|footballskills|skills|shorts|viralshorts|sudipjr
jab,,,,no,,,,hML9vjR6wX0,https://www.youtube.com/watch?v=hML9vjR6wX0,3 Tricks To Help Master A Double Leg Attack,Coach Bosak Wrestling,UCyaxTGt0bN-DLrFowPwGFTQ,2022-11-07T15:16:27Z,PT16S,16,hd,false,1128231,0,66,jab form slow motion,
jab,,,,no,,,,3cmPXU1Fy10,https://www.youtube.com/watch?v=3cmPXU1Fy10,100m full Block start | back cam 💯🇱🇰 #blockstart #trainingdiaries,Chamod 100m 🇱🇰,UCdjoD5uwST8T6qb7Vt90TEw,2023-01-29T12:30:02Z,PT23S,23,hd,false,1064321,0,65,jab form slow motion,#blockstart|#training|#100m
jab,,,,yes,,,,teBtAxi18GM,https://www.youtube.com/watch?v=teBtAxi18GM,How to throw your jab,How to Boxing,UCB_U56mkxRzgfuddedVI5FQ,2021-02-26T00:50:56Z,PT21S,21,sd,false,1047598,41024,669,boxing jab tutorial|jab form slow motion|proper jab mechanics,
jab,,,,yes,,,,Lk_opl4QkLU,https://www.youtube.com/watch?v=Lk_opl4QkLU,Boxing Must Do Footwork Drills,Andrii Khotin,UCm1dm5st6Jpi-KXrYptEhbQ,2024-10-26T15:00:21Z,PT19S,19,hd,false,1043660,46371,107,boxing jab tutorial,
jab,,,,yes,,,,ZFthjTMzOCo,https://www.youtube.com/watch?v=ZFthjTMzOCo,Effective Boxing Footwork Drills,The Jassa,UCaQyni5wEphMf-LCVBemBMg,2024-11-18T09:07:08Z,PT15S,15,hd,false,1033553,0,89,boxing jab tutorial,
jab,,,,yes,,,,1JHVNzLkbUg,https://www.youtube.com/watch?v=1JHVNzLkbUg,5 Beginner Boxing Footwork Drills To Master,Edgy Vigor Boxing,UCtp4hoX3SE-fOYJ1hDyjtLA,2023-12-01T22:14:31Z,PT16S,16,hd,false,1019618,39363,153,boxing jab tutorial,
jab,,,,no,,,,PtnsKktluX0,https://www.youtube.com/watch?v=PtnsKktluX0,🚫 Basic Layups Are Not Enough,Get Handles Basketball,UC5dQbtRQ0Wjux7JKtDjFJTw,2022-11-22T12:29:55Z,PT13S,13,hd,false,1016371,18015,69,jab form slow motion,basketball drills|basketball layup|basketball moves|basketball|lay up
jab,,,,no,,,,1fiZYIlX5tg,https://www.youtube.com/watch?v=1fiZYIlX5tg,Hardik Pandya hits it big in the nets | हार्दिक की बल्लेबाजी | IPL 2021,Mumbai Indians,UCl23mvQ3321L7zO6JyzhVmg,2021-09-29T02:30:00Z,PT11S,11,hd,false,998503,37659,118,jab form slow motion,Indian Cricket|Mumbai Indians|MI|IPL|Mumbai Indians 2021|IPL 2021
jab,,,,yes,,,,-PnqL2fkdzc,https://www.youtube.com/watch?v=-PnqL2fkdzc,Improve Your Kicking Balance and Power With THIS Simple Drill,"Sean ""Muay Thai Guy"" Fagan",UCpRyzlMgSv7_9eMhq-l3DAw,2022-07-27T01:32:43Z,PT11S,11,hd,false,980513,39660,86,jab form slow motion,hip rotation mobility drill to improve your kicking|want quicker rotation on your roundhouse kicks|beginner drill to improve your muay thai hip turn|best exercises for hip rotation|how do you increase kicking power|how can I improve my kicking accuracy|how can I improve my weak leg kicks|how do roundhouses kick faster|how to develop kicking power and mobility|how to throw muay thai kicks with flexibility & power|how to improve my hip rotation for roundhouse kicks
jab,,,,yes,,,,D-E0cdLXFXI,https://www.youtube.com/watch?v=D-E0cdLXFXI,Boxing Footwork: How to Pivot #boxing #boxingtraining #boxingdrills,Day One Martial Arts,UCelU56gGGJ8RBK34-DW0ycA,2023-02-05T12:01:36Z,PT11S,11,hd,false,969768,21847,73,jab form slow motion|proper jab mechanics,
jab,,,,yes,,,,92Vheo6blkk,https://www.youtube.com/watch?v=92Vheo6blkk,Learn How To Throw A Lightning Fast Jab ⚡️#shorts #boxing,Vardlon,UCE9QX-VQ7nrBo2-ILqK2-eg,2024-09-07T15:38:43Z,PT13S,13,hd,false,931733,38894,900,how to throw a jab,Boxing|Mma
jab,,,,yes,,,,Tr0D4DTMuIM,https://www.youtube.com/watch?v=Tr0D4DTMuIM,Floyd Mayweather Jab Control,Coach Justin Fitzgerald,UCejGE9jTdRU-nP1vSYP67tw,2022-09-11T05:31:48Z,PT14S,14,hd,false,905111,23240,331,jab form slow motion,
jab,,,,no,,,,Z2JOYj4QUOY,https://www.youtube.com/watch?v=Z2JOYj4QUOY,Messi Amazing Drop of the Shoulder 🤯🧠,Be Your Best,UCEG-Y4_BMyEHaLFmG4FcIyg,2022-12-10T12:32:50Z,PT12S,12,hd,false,879830,21724,96,jab form slow motion,
jab,,,,yes,,,,lD-eRgslvo0,https://www.youtube.com/watch?v=lD-eRgslvo0,Learn the FLICKER JAB 🫡🥊 #boxing #viral #learntobox #boxingtraining #shorts,Thoseboxingbrothers,UCAUyg0AeCxiKI9gPqniA52Q,2024-02-24T19:31:19Z,PT1M1S,61,hd,false,844860,47811,244,boxing jab tutorial|how to throw a jab|jab form slow motion,
jab,,,,yes,,,,6F09-6sKQHQ,https://www.youtube.com/watch?v=6F09-6sKQHQ,How to Throw the Perfect Jab in Boxing | Jab Technique Explained. #boxing #viralvideo #fight #fyp,Valentyn Trostianchuk ,UCdIHhzu19iBa2uUHgy-ZV_Q,2025-08-15T19:52:54Z,PT39S,39,hd,false,842801,42817,264,boxing jab tutorial|how to throw a jab|jab form slow motion|proper jab mechanics,
jab,,,,yes,,,,9R7wWh6GF24,https://www.youtube.com/watch?v=9R7wWh6GF24,Michael Jai White: Punching Correctly,Real Michael Jai White,UCI_lMrU-GmgsuPiEV2nLIkg,2018-11-08T19:34:23Z,PT57S,57,hd,false,832331,31057,766,proper jab mechanics,michael jai white|action|striking|MMA|UFC|punching|fighting|training|punching exercises|training tips|punching tibs|work out tips|mma tips|michael jai white workout|michael jai white training|best mma|martial artist|martial arts|martial arts tips|professional mma fighter
jab,,,,no,,,,_YtaTClEuoc,https://www.youtube.com/watch?v=_YtaTClEuoc,Monarch caterpillar to chrysalis in 15 seconds! 😲🦋 #monarchbutterfly #metamorphosis,Science North,UCg0gdRCjCsymDfMfUTL1RDA,2022-08-25T17:41:04Z,PT15S,15,hd,false,803282,8624,97,jab form slow motion,
jab,,,,yes,,,,8djqI6kNH3I,https://www.youtube.com/watch?v=8djqI6kNH3I,Gazelle punch tutorial,Trevor Hannant,UCWi7KHXTNPGdVh_bStskL5A,2024-11-06T16:26:48Z,PT13S,13,hd,false,790109,41991,179,boxing jab tutorial,
jab,,,,no,,,,H_U1gYtyCUA,https://www.youtube.com/watch?v=H_U1gYtyCUA,What Do You See?? College Pitcher 4 Seam Fastball Slow Motion,ARM Pitching Developmet,UCiZSITziLXKEUZk4q_lo-WA,2023-05-18T18:00:13Z,PT15S,15,hd,false,760295,8417,178,jab form slow motion,baseball|pitching|4 seam fastball|college|slow motion pitching|slow motion fastball|fastball|pitching mechanics slow motion|slow|motion|pitcher|pitch|youth pitching|what|do|you|see|change|up|arm pitching development
jab,,,,yes,,,,3lawJ1dO0Mk,https://www.youtube.com/watch?v=3lawJ1dO0Mk,How to Slip Punches like a PRO Boxer #shorts,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2022-12-12T16:19:46Z,PT43S,43,hd,false,725848,42150,197,boxing jab tutorial|how to throw a jab|jab form slow motion|proper jab mechanics,how to slip boxing|boxing slip|boxing slips|how to slip punches in boxing|how to slip punches|slip punches in boxing|slip punches|slipping punches|boxing defense|head movement|how to dodge punches|boxing for beginners|how to slip a punch|tony jeffries|how to slip a punch in boxing|how to slip in boxing|slipping punches boxing|head movement boxing|slip boxing|boxing head movement
jab,,,,yes,,,,h1iYn7NVFfw,https://www.youtube.com/watch?v=h1iYn7NVFfw,Follow These 3 Steps For A Deadly Left Hook 🥊,Oracle Boxing,UCRLhtHizl1rM8EMsd7Wvj8w,2024-12-05T15:00:46Z,PT14S,14,hd,false,724370,24401,157,boxing jab tutorial|proper jab mechanics,
jab,,,,yes,,,,nw366XHB1Zk,https://www.youtube.com/watch?v=nw366XHB1Zk,Basic Boxing Combination Drills #boxing #boxingtips,GZ,UCjF7PUHbLwMg7cNmOCIETDA,2024-12-07T16:50:07Z,PT13S,13,hd,false,676897,20893,56,boxing jab tutorial,
jab,,,,no,,,,9Gp2OmP6AKw,https://www.youtube.com/watch?v=9Gp2OmP6AKw,Powerful 3m spike #haikyuu #receive #volleyball #sports #tutorials #attack #jump #combination,Athletico,UCxq0oUu1gLQnSJUFL7SkWpQ,2023-01-14T15:32:58Z,PT12S,12,hd,false,647687,10636,29,jab form slow motion,
jab,,,,yes,,,,71nmi6nGcrY,https://www.youtube.com/watch?v=71nmi6nGcrY,How to Throw the Perfect Jab in Boxing,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2021-08-14T15:17:06Z,PT3M1S,181,hd,false,604780,19512,503,boxing jab tutorial|how to throw a jab|jab form slow motion|muay thai jab technique|proper jab mechanics,jab|how to jab|boxing jab|how to throw a jab|jab boxing|perfect jab|tony jeffries|how to jab boxing|how to throw a jab in boxing|jab technique boxing|boxing jab technique|tony jeffries jab|how to jab in boxing|boxing|power jab|speed jab|best jabs in boxing|how to throw jab|the jab|how to jab harder and faster
jab,,,,yes,,,,qWRrWUrcUA4,https://www.youtube.com/watch?v=qWRrWUrcUA4,How to Throw 2 Perfect POWER Punches in Boxing,Tony Jeffries,UCT_8YwHmACxpUootXe7yKjA,2023-12-21T17:40:49Z,PT21S,21,hd,false,599885,25403,204,boxing jab tutorial|proper jab mechanics,how to punch|1 2 punch in boxing|1 2 punch|one two punch|2 punch in boxing|2 punch boxing|one two|boxing one two|how to box|how to throw a punch|boxing tips|how to throw 2 punches in boxing|1 2 punch boxing|boxing punches
jab,,,,yes,,,,t4r4FPY-Zcg,https://www.youtube.com/watch?v=t4r4FPY-Zcg,6 Jab Variation 🥊🔥,Jab Force Fitness,UCgO6IuhDuUdz7KZTLApeUTg,2023-09-22T09:57:27Z,PT30S,30,hd,false,598202,26408,157,boxing jab tutorial|how to throw a jab|jab form slow motion|proper jab mechanics,Boxing|Boxing tips|Boxing training|Boxing 101|Boxing skills
jab,,,,no,,,,jst0n42tm7A,https://www.youtube.com/watch?v=jst0n42tm7A,Sunflower time-lapse,Nature in Motion,UCO_MtajTztaENkOvbUIaqlA,2021-11-26T23:41:03Z,PT31S,31,hd,false,586072,9429,77,jab form slow motion,#YouCut|how to grow|sunflower seeds|germination|botany|time-lapse|nature time-lapse|plant time-lapse|timelapse|nature|how to grow plants|seed germination
jab,,,,yes,,,,-hy2QLE567o,https://www.youtube.com/watch?v=-hy2QLE567o,How to punch - the right CROSS #boxing #boxingtraining,Day One Martial Arts,UCelU56gGGJ8RBK34-DW0ycA,2022-03-26T00:12:19Z,PT23S,23,hd,false,534350,15474,60,proper jab mechanics,
jab,,,,yes,,,,DWYzO2NJmCQ,https://www.youtube.com/watch?v=DWYzO2NJmCQ,How to throw a cross #shorts #boxing #dazn #ufc,Boxing Basics,UCl2O8CGf5t8lFeM3cQXf75A,2022-12-25T16:29:37Z,PT11S,11,hd,false,474786,6725,32,how to throw a jab|proper jab mechanics,boxing|boxing tips|box|boxeo|cross|punch|how to throw a cross|how to throw a cross punch|how to throw a punch|boxing basics|boxing beginner|top rank boxing|bare knuckle|ufc|mma|how to boxing|training|muay thai|kickboxing|workout
jab,,,,yes,,,,neS7wdvid6E,https://www.youtube.com/watch?v=neS7wdvid6E,MASTER The Jab-Cross-Hook,THE ARENA,UCf9OzX2aA7GXfukcjP32KZw,2025-08-25T13:01:32Z,PT52S,52,hd,false,459541,20147,310,boxing jab tutorial|proper jab mechanics,jab cross hook|jab cross hook combo|jab cross hook boxing|boxing|how to punch|how to punch in boxing|boxing training|boxing drills|boxing coach|boxing techniques|boxing combos|boxing combinations|boxing fundamentals|boxing combos for beginners|boxing drills for beginners|boxing tips|how to throw a cross punch|how to throw a jab|how to throw a hook|boxing gym san diego
jab,,,,yes,,,,ki-0wwH5GzQ,https://www.youtube.com/watch?v=ki-0wwH5GzQ,Boxing Tips: Footwork Drills To Create Angles,Hayabusa,UC9ek7KlMjULZkZ8U6n6Tnrw,2023-08-01T20:05:14Z,PT11S,11,hd,false,458550,10522,23,boxing jab tutorial,Hayabusa fitness combat|hayabusa mma|hayabusa fight|boxing gloves|hayabusa boxing gloves|mma techniques|bjj drills bjj techniques no gi drills
jab,,,,yes,,,,_r1Cg7A7tVo,https://www.youtube.com/watch?v=_r1Cg7A7tVo,Learn the Basic Boxing Stance: Essential Tips and Techniques,HybridFitness,UCz9TubLNyoq8faX_RfJeDXg,2024-04-22T03:10:30Z,PT31S,31,hd,false,455374,12253,121,boxing jab tutorial,boxing training|how to box|boxing techniques|boxing for beginners|boxing stance for beginners|tony jeffries|boxing stance|boxing training for beginners|boxing tips|boxing technique|boxing basics|how to punch|boxing techniques for beginners|boxing techniques combinations|boxing techniques defense|boxing for beginners at home|boxing training at home|boxing training footwork|boxing for beginners punching bag|boxing for beginners footwork
jab,,,,yes,,,,q5Xc2Uj4uJ4,https://www.youtube.com/watch?v=q5Xc2Uj4uJ4,Boxings Most Dangerous Punch - The Ghost Jab,Ring IQ,UClMJD8TSZaEkcXpvWEBWJoA,2025-09-14T19:00:46Z,PT3M44S,224,hd,false,432478,17127,363,how to throw a jab,boxing|michael jai white|boxing jab
jab,,,,yes,,,,LtRlpieK03E,https://www.youtube.com/watch?v=LtRlpieK03E,How to punch properly,Mountainnwolff ,UCRmxKamm6lSPHqZ_jpE751g,2022-12-12T22:48:43Z,PT10S,10,hd,false,413698,0,47,proper jab mechanics,
