technique,angle,stance,quality,keep,segment_start_s,segment_end_s,notes,video_id,url,title,channel_title,channel_id,published_at,duration_iso8601,duration_seconds,definition,caption,view_count,like_count,comment_count,query_hit,tags
jab,,,,yes,,,,n1PPAT9hoqw,https://www.youtube.com/watch?v=n1PPAT9hoqw,What’s the correct way to punch?,Nat Hearn,UCKMYdnHrn9DCh3SQpsZWOKA,2023-11-30T15:00:43Z,PT35S,35,hd,false,387330,0,299,boxing jab tutorial|how to throw a jab,
jab,,,,no,,,,McNg22pV2S4,https://www.youtube.com/watch?v=McNg22pV2S4,Between Legs Mistake ❌,Get Handles Basketball,UC5dQbtRQ0Wjux7JKtDjFJTw,2022-12-01T12:50:33Z,PT15S,15,hd,false,383355,12335,52,jab form slow motion,basketball
jab,,,,yes,,,,mpO95ca9qig,https://www.youtube.com/watch?v=mpO95ca9qig,How to throw a perfect jab! #boxing #boxingtraining #shorts ￼,BoxingwithEddie,UC82CC3slHM06qAeH1KpWOGg,2025-07-31T02:13:22Z,PT13S,13,hd,false,335815,6014,53,how to throw a jab,
jab,,,,yes,,,,rkKVeNSMQKM,https://www.youtube.com/watch?v=rkKVeNSMQKM,Master the Jab: 3 ESSENTIAL Techniques,THE ARENA,UCf9OzX2aA7GXfukcjP32KZw,2025-09-22T13:01:46Z,PT43S,43,hd,false,334835,13013,149,how to throw a jab,how to jab in boxing|how to punch|how to throw the perfect jab|boxing punches|how to throw jab|boxing techniques|boxing jab drills|jab|boxing workout|boxing jab|how to box|boxing technique|how to jab boxing|boxing tutorial|jab boxing|boxing gym san diego|the arena boxing|san diego boxing|the arena|boxing drills
jab,,,,no,,,,ttfSa74InTo,https://www.youtube.com/watch?v=ttfSa74InTo,ATTENTION: This Is How You Penetration Step For A BETTER Shot,Legion AJJ,UCXkjwl2vLztWptkjjGSHZvQ,2022-12-13T22:58:48Z,PT21S,21,hd,false,329809,13938,69,jab form slow motion,jiu jitsu|ajj|bjj|brazilian jiu jitsu|legion ajj|american jiu jitsu|legion san diego|legion hq|grappling|submission grappling|tap|keenan|legion|sandiego|miramar
jab,,,,yes,,,,xKeO7XwlrCI,https://www.youtube.com/watch?v=xKeO7XwlrCI,How To Uppercut In Boxing Correctly,Edgy Vigor Boxing,UCtp4hoX3SE-fOYJ1hDyjtLA,2024-05-11T13:51:23Z,PT11S,11,hd,false,328770,6407,75,proper jab mechanics,
jab,,,,yes,,,,Uc5SseMvnho,https://www.youtube.com/watch?v=Uc5SseMvnho,2 Ways To Punch Faster,GlitchBoxing,UCaMA4BlnXCL81DSTV-QIUUQ,2024-03-21T14:00:18Z,PT14S,14,hd,false,315145,11012,55,boxing jab tutorial,
jab,,,,yes,,,,GdMe8Wre-Lc,https://www.youtube.com/watch?v=GdMe8Wre-Lc,How to throw the Perfect Jab 📝🥊 #shorts #boxing #boxer #boxingtraining  #boxinglife #naoyainoue,Fight Genius,UCUY_dXXtQCFkk8NXuRrHHoQ,2024-09-22T19:34:13Z,PT20S,20,hd,false,306988,16685,197,how to throw a jab|jab form slow motion|proper jab mechanics,
jab,,,,yes,,,,6bVdmjKm2VE,https://www.youtube.com/watch?v=6bVdmjKm2VE,Dmitry Bivol&#39;s Secret Jab Technique,Fight Mythos,UC9ekmjWEOkTvInHzfii9yUg,2024-05-28T10:21:07Z,PT24S,24,hd,false,306338,15677,193,boxing jab tutorial|proper jab mechanics,
jab,,,,yes,,,,IFQrFAdDpOk,https://www.youtube.com/watch?v=IFQrFAdDpOk,Beginner Muay Thai Combo (know this one!),Vivek Nakarmi - Pentagon MMA,UC8rOKQJRT9NKw8Hb_2spMJw,2024-02-09T14:24:58Z,PT37S,37,hd,false,302275,14839,115,muay thai jab technique,
jab,,,,yes,,,,rJ5QS4QtRQc,https://www.youtube.com/watch?v=rJ5QS4QtRQc,How to slip punches 🥊🔥#boxing #boxingtechnique #fighttips #selfdefence #boxeo,DTBXING,UCPXTZAV_Bmw9xqz3Mp6m7dA,2024-10-19T15:43:08Z,PT14S,14,hd,false,298117,10141,41,boxing jab tutorial|proper jab mechanics,
jab,,,,no,,,,KNiKnPyCSEw,https://www.youtube.com/watch?v=KNiKnPyCSEw,Triple Jump | #10 Drills &amp; Progressions: The run up,Athletics3D,UCIY25Hq6EADnpYysiKceKog,2020-04-19T11:00:31Z,PT14S,14,hd,false,297955,3618,18,jab form slow motion,
jab,,,,yes,,,,pvS7R1HfArk,https://www.youtube.com/watch?v=pvS7R1HfArk,Muay Thai Basics: Jab - AKA Techniques,AKA Thailand,UCDyUfCyv4n5wXjcjxOnlkZQ,2019-06-07T10:16:56Z,PT42S,42,hd,true,289953,4177,34,muay thai jab technique,AKA Thailand|Mike Swick|AKA Techniques|Savage Life Media|MMA|Mixed Martial Arts|We Are AKA|Instructional|Fight For It|MMA Fighter|Phuket|Training|Muay Thai|Basics|Techniques|Jab|Kru Bird|Thailand|Beginner
jab,,,,yes,,,,BdRJ9nleV7U,https://www.youtube.com/watch?v=BdRJ9nleV7U,Southpaws BEWARE!!⚠️🥊 #tutorial #boxing #boxingtraining #learntobox #boxingtutorial #viral #shorts,Thoseboxingbrothers,UCAUyg0AeCxiKI9gPqniA52Q,2023-06-21T15:42:54Z,PT29S,29,hd,false,285031,18277,126,boxing jab tutorial,
jab,,,,yes,,,,gXoqnWkvo70,https://www.youtube.com/watch?v=gXoqnWkvo70,Boxing for Muay Thai - Defending the Jab with Jean-Charles Skarbowsky,Stuart Tomlinson,UCpLH5tDGl_QiRJ1eDUTLFxQ,2024-01-14T16:12:41Z,PT47S,47,hd,false,281127,12609,193,muay thai jab technique,
jab,,,,yes,,,,EBCiIc-A22k,https://www.youtube.com/watch?v=EBCiIc-A22k,How to slip boxing skill - super-slick slipping punches,MyBoxingCoach,UCBsoiiNF96Beqbik3LSxkUA,2023-01-16T22:50:01Z,PT57S,57,hd,false,263515,18319,142,proper jab mechanics,boxing drills|boxing training|myboxingcoach|boxing techniques|boxing stance|boxing footwork|boxing tips|boxing fitness|learn how to box|boxing coach|learn boxing|boxing skills|beginner boxing|beginner boxer|how to box|power punch|power punching|best boxing combinations|boxing combinations|boxing workout
jab,,,,yes,,,,Ssm-Z8EUsB8,https://www.youtube.com/watch?v=Ssm-Z8EUsB8,Jab ham bade ho jayenge ✨#class#shortvideo#shorts#trendingshorts#viralvideo#subscribe#like#doraemon,@ItzBhavya_,UC6tpj1FOAC2U1sx-Tj75kXQ,2025-03-30T13:02:05Z,PT10S,10,hd,false,247621,4476,130,jab form slow motion,
jab,,,,yes,,,,wjr8EJHGGMY,https://www.youtube.com/watch?v=wjr8EJHGGMY,Master the Art of Punching with Effective Head Movement #boxingtechnique #boxingtips,Jab Force Fitness,UCgO6IuhDuUdz7KZTLApeUTg,2023-05-06T14:09:40Z,PT15S,15,hd,false,245520,4585,30,proper jab mechanics,Boxingtips|Boxingtraining|Boxingskills|Boxingtechniques
jab,,,,yes,,,,RFUAVaeEd4I,https://www.youtube.com/watch?v=RFUAVaeEd4I,Boxing 101: Jabbing - How To Jab By Lennox Lewis #boxing #boxer #fighter #fight #training #knockout,UnpluggedBoxing,UCosgu2SH6oqtKyh2OK_4QvQ,2022-04-04T10:23:46Z,PT53S,53,hd,false,244609,13274,644,boxing jab tutorial|proper jab mechanics,
jab,,,,yes,,,,uJAgJfjvICM,https://www.youtube.com/watch?v=uJAgJfjvICM,The Difference Between Block and Parry in Boxing,Oracle Boxing,UCRLhtHizl1rM8EMsd7Wvj8w,2024-04-20T15:00:52Z,PT24S,24,hd,false,240146,9825,81,boxing jab tutorial,Boxing|How to Box|Amateur|Box|Fight
jab,,,,yes,,,,7PGEGcTHHmg,https://www.youtube.com/watch?v=7PGEGcTHHmg,How to Do a Jab | Kickboxing Lessons,HowcastSportsFitness,UCV5hEOemT-y3o-5pd0QmauQ,2013-04-12T22:28:54Z,PT1M39S,99,hd,false,237561,2073,43,boxing jab tutorial,kickboxing training|kickboxing jab|kickboxing|howcast|kickboxer|kickboxing workout|cardio kickboxing|kick boxing|kickboxing techniques|kickboxing class|kickboxing moves|kickboxing lessons|kickboxing drills|kickboxing workout video|how to kickbox
jab,,,,yes,,,,Ejz9HJHQZag,https://www.youtube.com/watch?v=Ejz9HJHQZag,Muay Thai Technique - Basic Punches,Vivek Nakarmi - Pentagon MMA,UC8rOKQJRT9NKw8Hb_2spMJw,2017-05-24T14:20:27Z,PT2M57S,177,hd,false,236348,6100,145,muay thai jab technique,muay thai|boxing|martial arts|mixed martial arts|mma|punch|jab|cross|hook|uppercut|Fitness|workout
jab,,,,yes,,,,LpmcS_ixyKE,https://www.youtube.com/watch?v=LpmcS_ixyKE,The Boxing Jab with Jeff Mayweather,ProTips4U,UCLmtrVc5m4n7OvmQ1jSdCKQ,2014-08-29T21:11:16Z,PT2M39S,159,hd,false,236205,5220,150,boxing jab tutorial|proper jab mechanics,The Jab|boxing jab|how to jab in boxing|jab techniques|how to box|jab punch|Jeff Mayweather|protips4u
jab,,,,yes,,,,nKWWhzSjylk,https://www.youtube.com/watch?v=nKWWhzSjylk,How To Do The Pull Counter | Boxing Tutorial,Pad Flow ,UC2jWSkoIcgI09_10zFM17aQ,2022-06-20T03:41:14Z,PT31S,31,hd,false,228185,8313,72,boxing jab tutorial,
jab,,,,yes,,,,CM-oZ7AshHI,https://www.youtube.com/watch?v=CM-oZ7AshHI,How to ghost jab in boxing,letmesaveyou,UCHPDET0O5FMG6IH9hdv5miw,2024-01-13T02:26:05Z,PT18S,18,hd,false,227792,7048,88,boxing jab tutorial|how to throw a jab|proper jab mechanics,
jab,,,,yes,,,,Jt5R67DsXt0,https://www.youtube.com/watch?v=Jt5R67DsXt0,You MUST know this essential Muay Thai combo!,Vivek Nakarmi - Pentagon MMA,UC8rOKQJRT9NKw8Hb_2spMJw,2024-02-21T20:13:59Z,PT22S,22,hd,false,213488,9721,58,muay thai jab technique,
jab,,,,yes,,,,Tl5jcCRYRic,https://www.youtube.com/watch?v=Tl5jcCRYRic,Muay Thai Training: How to counter the jab with Chef Lessei,Chef Luke's Daily Special,UCcuphwTYTHFq5-j_sZZzHLw,2024-01-24T22:40:25Z,PT1M,60,hd,false,213308,7145,140,muay thai jab technique,Muay Thai|Teep|Teep counter|How to counter|Counter Teep|Muay Thai training|Mma|Mixed martial arts|One|One championship|How to defend|Switch kick|How to counter a Teep|How to switch kick|How to beat someone up|How to become a beast|Muay Thai champion|Muay Thai legend|Grim hustle|Grim hustle university
jab,,,,yes,,,,a6P3Qd6titA,https://www.youtube.com/watch?v=a6P3Qd6titA,STEP JAB vs PUSH JAB,Charles Salbox,UCZyEzoVVPp6iIdMhLSeNrAg,2022-10-21T03:10:00Z,PT29S,29,hd,false,208285,9872,104,proper jab mechanics,Cuban boxing|boxing|boxing basics|boxing footwork drills|boxing for beginners|boxing jab|boxing jab drills|boxing jab training|boxing techniques|boxing techniques for beginners|boxing training|boxing training at home|boxing training for beginners|boxing workout|cuban boxing coach|cuban boxing school|how to jab|how to jab correctly|how to jab in boxing|how to perfect the jab
jab,,,,yes,,,,rzgYlilqiIU,https://www.youtube.com/watch?v=rzgYlilqiIU,STOP Throwing Your Jab LIKE THIS!? How to Throw a PERFECT JAB #ufc #boxing #combatsports #ufcfight,Kajan Johnson MMA,UCxK2atNAMdP1H28l2RiZEbw,2023-10-28T22:30:06Z,PT49S,49,hd,false,200065,14401,222,jab form slow motion,
jab,,,,yes,,,,kQhk8kOYAoQ,https://www.youtube.com/watch?v=kQhk8kOYAoQ,Mastering the Right Cross | Techniques and Variations for Power Punching  #boxingtechniques,MyBoxingCoach,UCBsoiiNF96Beqbik3LSxkUA,2024-04-15T19:55:23Z,PT33S,33,hd,false,192013,6172,76,boxing jab tutorial|proper jab mechanics,how to throw cross boxing|how to throw cross punch|how to throw cross punch in boxing|how to throw a cross|how to throw a cross punch|how to throw a cross punch in boxing|boxing cross|cross to body|how to throw a cross to body|how to throw cross punch properly|the correct way to throw a cross|right cross|right cross punch|how to throw a right cross|how to throw a perfect cross
jab,,,,no,,,,Dsoc4mWC9w8,https://www.youtube.com/watch?v=Dsoc4mWC9w8,Jab jab scotts Best Amapiano Dance tutorial 2025 New #dance #amapianotv #amapianotv #amapianodance,Dollar Bee Leo,UCiHghVEVbugQxx2wa7wQB0g,2025-11-30T01:40:24Z,PT12S,12,hd,false,190319,902,16,jab form slow motion,
jab,,,,yes,,,,cHpUfBbdB0o,https://www.youtube.com/watch?v=cHpUfBbdB0o,How To Punch Faster (SNAP Your Punches),Glove Up,UC7pkMgqBxFsErwWwXjXq9CA,2025-08-11T14:59:32Z,PT30S,30,hd,false,189629,6846,77,proper jab mechanics,Boxing punch|boxing punches|boxing training|how to punch|boxing basics|how to box|how to throw a punch|muay thai punch|muay thai|mixed martial arts|martial arts|kickboxing|muay thai training|snap punch|boxing tips|snapping punches|punch technique|boxing coach|boxing training at home|power punch
jab,,,,yes,,,,0GRmOzGXGaI,https://www.youtube.com/watch?v=0GRmOzGXGaI,HOW TO JAB,Joshua Iyalla,UCl5Ytb0zePABTWOo4kmOyDA,2023-03-16T18:00:00Z,PT11S,11,hd,false,181798,4184,30,how to throw a jab|proper jab mechanics,
jab,,,,yes,,,,SmzJRltXFy4,https://www.youtube.com/watch?v=SmzJRltXFy4,Southpaw Defense: Slipping the Jab,Kenyon Sessoms,UCyNdx9mi6J0JNdmMAj0-AZw,2024-03-28T16:00:19Z,PT11S,11,hd,false,181713,5028,27,proper jab mechanics,
jab,,,,yes,,,,IIxk4E73R7o,https://www.youtube.com/watch?v=IIxk4E73R7o,How to Throw a Jab | Lennox Lewis Masterclass | How To Box,Sky Sports Boxing,UC_JQGBtA7P0RwkRxd7xpJcA,2018-06-12T07:30:00Z,PT1M47S,107,hd,false,178770,4449,265,boxing jab tutorial|how to throw a jab,Sky sports|sky sports boxing|sky sports boxing stream|anthony joshua|anthony joshua highlights|david haye|tony bellew|amir khan|How To|Boxing drills|Boxing training|How To Box|Lennox Lewis Highlights|Lennox Lewis knockouts|Lennox Lewis|Boxing|Sky Boxing|Eddie Hearn|IFL TV|How to throw a jab
jab,,,,yes,,,,Os2s_Kya3_o,https://www.youtube.com/watch?v=Os2s_Kya3_o,How to Throw a Jab | MMA Fighting,Howcast,UCSpVHeDGr9UbREhRca0qwsA,2012-07-21T09:09:33Z,PT53S,53,hd,true,177078,1741,30,how to throw a jab,Howcast|what is mixed martial arts|ultimate fighting|MMA fighting|about mixed martial arts|martial arts mma|mixed martial arts|jiu jitsu|martial arts classes|brazilian jiu jitsu|martial arts training|how to cage fight|how to throw a jab
jab,,,,yes,,,,php2qxReE3Q,https://www.youtube.com/watch?v=php2qxReE3Q,The Correct Way To Jab,Cory ‘The Sandman’ Sandhagen,UC0UHsrjl-L7v2P5TPybTodw,2024-07-21T23:12:59Z,PT45S,45,hd,false,175758,0,94,boxing jab tutorial|how to throw a jab|jab form slow motion|muay thai jab technique|proper jab mechanics,
jab,,,,yes,,,,ivMTzY70Hlg,https://www.youtube.com/watch?v=ivMTzY70Hlg,Snap that JAB 🔥🍝 #tutorial #boxing #boxingtraining #learntobox #viral #shorts #boxingtutorial,Thoseboxingbrothers,UCAUyg0AeCxiKI9gPqniA52Q,2023-07-13T19:44:43Z,PT37S,37,hd,false,156558,12416,82,boxing jab tutorial,
jab,,,,yes,,,,qeRNPpCQGY4,https://www.youtube.com/watch?v=qeRNPpCQGY4,How to Throw a Left Jab | Boxing Lessons,Howcast,UCSpVHeDGr9UbREhRca0qwsA,2012-11-10T17:05:17Z,PT2M27S,147,hd,true,156397,892,58,how to throw a jab,Box|boxing|box how to|how to box|boxing how to|how to boxing|boxing training|boxing workout|boxing techniques|boxing video|boxing sparring|boxing drills|boxing tips|boxing lessons|boxing training drills|how to punch|Howcast
jab,,,,no,,,,1f290DPRerE,https://www.youtube.com/watch?v=1f290DPRerE,jab jab jab challenge tutorial 😎🕺🏻 #amapianodance #viral #tiktokchallenge #amapianodancechallenge,Bash Moliko,UCMS8vAIg6mHICiz0rcHkaBg,2025-11-23T15:34:58Z,PT11S,11,hd,false,147174,803,6,jab form slow motion,
jab,,,,yes,,,,opkRmwKD4nk,https://www.youtube.com/watch?v=opkRmwKD4nk,Muay Thai Basics: Jab 1-2 Combo - AKA Techniques,AKA Thailand,UCDyUfCyv4n5wXjcjxOnlkZQ,2019-06-07T11:17:07Z,PT44S,44,hd,true,136940,2104,16,muay thai jab technique,AKA Thailand|Mike Swick|AKA Techniques|Savage Life Media|MMA|Mixed Martial Arts|We Are AKA|Instructional|Fight For It|MMA Fighter|Phuket|Training|Muay Thai|Basics|Techniques|Jab|Kru Bird|Thailand|Beginner|1-2 Combo
jab,,,,no,,,,e_p9F983Zy0,https://www.youtube.com/watch?v=e_p9F983Zy0,Short arm Jab shot ft.Shubman Gill 💥🏏 #cricket #trending #viral #reels #practice #match #indvspak,Wicket Talk With NAZAR,UCwGj9FES3MH_oqO0ldUxiKQ,2025-04-01T07:43:00Z,PT10S,10,hd,false,132540,1568,6,jab form slow motion,Virat Kohli|practice|Ms dhoni|Cristiano Ronaldo|shubman Gill|Sachin Tendulkar|Rohit Sharma|jasprit bumrah|cricket|table tennis|hockey|volleyball|basketball
jab,,,,yes,,,,0uzOSd3_w2g,https://www.youtube.com/watch?v=0uzOSd3_w2g,Learn the SECRET to throwing an OLD SCHOOL JAB #boxing,Skillr Boxing,UCczcxCUOJu9agXPKQcTa2RQ,2024-02-05T21:31:32Z,PT1M1S,61,hd,false,131672,9271,73,how to throw a jab|proper jab mechanics,
jab,,,,yes,,,,euHgMEjZbyU,https://www.youtube.com/watch?v=euHgMEjZbyU,Body mechanics for the jab and positioning to defend and counter the overhand right! #jab #counter,World Class Boxing Channel,UCFd-tIEZTYhdR3lWCQ7inyg,2022-04-02T01:12:14Z,PT57S,57,hd,false,125941,6493,96,how to throw a jab|proper jab mechanics,
jab,,,,yes,,,,ETSMHkY7EmQ,https://www.youtube.com/watch?v=ETSMHkY7EmQ,HOW TO PARRY THE JAB,Austin Liu,UCuAFolR2Az3oLtA1EtPT1Og,2023-03-04T04:22:48Z,PT13S,13,hd,false,125243,0,42,how to throw a jab|proper jab mechanics,
jab,,,,yes,,,,62mcnF8iIIY,https://www.youtube.com/watch?v=62mcnF8iIIY,How to throw a bullet jab in boxing,letmesaveyou,UCHPDET0O5FMG6IH9hdv5miw,2024-01-15T01:16:27Z,PT20S,20,hd,false,120306,3912,62,boxing jab tutorial|how to throw a jab|proper jab mechanics,
jab,,,,no,,,,dBsBUGRhvsg,https://www.youtube.com/watch?v=dBsBUGRhvsg,HOW TO CROSS JAB❗️✅ #basketball #shorts #bball #hoopers #tutorial #skills #drills #nba #breakdown,Trae Ball,UCSIqiMFyeH-fFsPS_U0zv9A,2022-12-12T18:28:25Z,PT1M1S,61,hd,false,116586,6003,37,jab form slow motion,
jab,,,,yes,,,,JNlG2pHUgFA,https://www.youtube.com/watch?v=JNlG2pHUgFA,5 Variations Of The Jab Used By FLOYD MAYWEATHER! #boxingtechnique,Kain Carlton,UCVFExvuIEmLIwF1RsqSSOFw,2023-10-14T14:00:13Z,PT1M,60,hd,false,113395,7571,91,proper jab mechanics,Mayweather vs Canelo|Mayweather vs Gatti|Floyd Mayweather|5 Variations Of The Jab|Floyd Mayweather vs Canelo Alverez|Floyd Mayweather vs Arturo Gatti|How To Throw The Jab|Types Of Jabs In Boxing|boxing technique|boxing training|Philly shell|Philly Shell Defense|Mayweather jab
jab,,,,yes,,,,lPAMcxwCjEI,https://www.youtube.com/watch?v=lPAMcxwCjEI,"JAB, CROSS, HOOK the RIGHT Way! #boxing #training #technique #boxeo",THE ARENA,UCf9OzX2aA7GXfukcjP32KZw,2026-02-26T14:01:15Z,PT31S,31,hd,false,108517,4071,59,how to throw a jab,jab cross hook boxing combo|jab cross hook boxing combination|jab cross hook combo|jab cross hook|boxing combos|boxing combinations|boxing combos for beginners|boxing combinations for beginners|boxing|boxing jab|boxing cross|boxing hook|boxing coach joe vargas|the arena boxing|boxing gym san diego
jab,,,,yes,,,,3h1tCZa0n_Y,https://www.youtube.com/watch?v=3h1tCZa0n_Y,Different Boxing Jab Types You CAN Throw #shorts,Boxingholic,UCeqqY2EfpbDdzJt-PYWNIkg,2023-07-03T15:05:29Z,PT13S,13,hd,false,106157,1690,14,proper jab mechanics,
jab,,,,yes,,,,FFS_21q8ZTc,https://www.youtube.com/watch?v=FFS_21q8ZTc,Mechanics of the jab. Paramount for offensive striking. Learn more about it on Jujiclub.com,Tristar Gym,UCzFOXkiyQiqdq2r5aUPF6Aw,2024-01-02T15:27:26Z,PT1M,60,hd,false,105869,7665,156,proper jab mechanics,
jab,,,,yes,,,,e67ZJUh4kz4,https://www.youtube.com/watch?v=e67ZJUh4kz4,THE TRIPLE JAB 🔥😮‍💨 #boxing #learntobox #boxingtraining #tutorial #viral #shorts,Thoseboxingbrothers,UCAUyg0AeCxiKI9gPqniA52Q,2023-11-12T19:28:25Z,PT1M1S,61,hd,false,104687,7509,59,boxing jab tutorial,
jab,,,,yes,,,,M5rNzdg8g-A,https://www.youtube.com/watch?v=M5rNzdg8g-A,Slip-Jab 😮‍💨🔥 #tutorial #boxing #boxingtutorial #boxingtraining #learntobox #viral #shorts,Thoseboxingbrothers,UCAUyg0AeCxiKI9gPqniA52Q,2023-06-06T16:14:56Z,PT28S,28,hd,false,101642,9082,41,boxing jab tutorial,
jab,,,,yes,,,,RklOYm8LWJk,https://www.youtube.com/watch?v=RklOYm8LWJk,Throwing a #jab &amp; #righthand has the same #bodymechanics as #slipping a jab and Right Hand #boxing,World Class Boxing Channel,UCFd-tIEZTYhdR3lWCQ7inyg,2022-07-16T03:01:58Z,PT21S,21,hd,false,101634,2827,27,proper jab mechanics,
